Working Directory: baike
Distributing data over shards: 2206901 articles remaining.
Distributing data over shards: 2206773 articles remaining.
Distributing data over shards: 2206645 articles remaining.
Distributing data over shards: 2206517 articles remaining.
Distributing data over shards: 2206389 articles remaining.
Distributing data over shards: 2206261 articles remaining.
Distributing data over shards: 2206133 articles remaining.
Distributing data over shards: 2205970 articles remaining.
Distributing data over shards: 2205841 articles remaining.
Distributing data over shards: 2205621 articles remaining.
Distributing data over shards: 2205458 articles remaining.
Distributing data over shards: 2205329 articles remaining.
Distributing data over shards: 2205109 articles remaining.
Distributing data over shards: 2204946 articles remaining.
Distributing data over shards: 2204817 articles remaining.
Distributing data over shards: 2204597 articles remaining.
Distributing data over shards: 2204434 articles remaining.
Distributing data over shards: 2204305 articles remaining.
Distributing data over shards: 2204085 articles remaining.
Distributing data over shards: 2203922 articles remaining.
Distributing data over shards: 2203793 articles remaining.
Distributing data over shards: 2203573 articles remaining.
Distributing data over shards: 2203410 articles remaining.
Distributing data over shards: 2203281 articles remaining.
Distributing data over shards: 2203061 articles remaining.
Distributing data over shards: 2202898 articles remaining.
Distributing data over shards: 2202769 articles remaining.
Distributing data over shards: 2202549 articles remaining.
Distributing data over shards: 2202386 articles remaining.
Distributing data over shards: 2202257 articles remaining.
Distributing data over shards: 2202037 articles remaining.
Distributing data over shards: 2201874 articles remaining.
Distributing data over shards: 2201745 articles remaining.
Distributing data over shards: 2201525 articles remaining.
Distributing data over shards: 2201362 articles remaining.
Distributing data over shards: 2201233 articles remaining.
Distributing data over shards: 2201013 articles remaining.
Distributing data over shards: 2200850 articles remaining.
Distributing data over shards: 2200721 articles remaining.
Distributing data over shards: 2200501 articles remaining.
Distributing data over shards: 2200338 articles remaining.
Distributing data over shards: 2200209 articles remaining.
Distributing data over shards: 2199989 articles remaining.
Distributing data over shards: 2199826 articles remaining.
Distributing data over shards: 2199697 articles remaining.
Distributing data over shards: 2199477 articles remaining.
Distributing data over shards: 2199314 articles remaining.
Distributing data over shards: 2199185 articles remaining.
Distributing data over shards: 2198965 articles remaining.
Distributing data over shards: 2198802 articles remaining.
Distributing data over shards: 2198673 articles remaining.
Distributing data over shards: 2198453 articles remaining.
Distributing data over shards: 2198290 articles remaining.
Distributing data over shards: 2198161 articles remaining.
Distributing data over shards: 2197941 articles remaining.
Distributing data over shards: 2197778 articles remaining.
Distributing data over shards: 2197649 articles remaining.
Distributing data over shards: 2197429 articles remaining.
Distributing data over shards: 2197266 articles remaining.
Distributing data over shards: 2197137 articles remaining.
Distributing data over shards: 2196917 articles remaining.
Distributing data over shards: 2196754 articles remaining.
Distributing data over shards: 2196625 articles remaining.
Distributing data over shards: 2196405 articles remaining.
Distributing data over shards: 2196242 articles remaining.
Distributing data over shards: 2196113 articles remaining.
Distributing data over shards: 2195893 articles remaining.
Distributing data over shards: 2195730 articles remaining.
Distributing data over shards: 2195601 articles remaining.
Distributing data over shards: 2195381 articles remaining.
Distributing data over shards: 2195218 articles remaining.
Distributing data over shards: 2195089 articles remaining.
Distributing data over shards: 2194869 articles remaining.
Distributing data over shards: 2194706 articles remaining.
Distributing data over shards: 2194577 articles remaining.
Distributing data over shards: 2194357 articles remaining.
Distributing data over shards: 2194194 articles remaining.
Distributing data over shards: 2194065 articles remaining.
Distributing data over shards: 2193845 articles remaining.
Distributing data over shards: 2193682 articles remaining.
Distributing data over shards: 2193553 articles remaining.
Distributing data over shards: 2193333 articles remaining.
Distributing data over shards: 2193170 articles remaining.
Distributing data over shards: 2193041 articles remaining.
Distributing data over shards: 2192821 articles remaining.
Distributing data over shards: 2192658 articles remaining.
Distributing data over shards: 2192529 articles remaining.
Distributing data over shards: 2192309 articles remaining.
Distributing data over shards: 2192146 articles remaining.
Distributing data over shards: 2192017 articles remaining.
Distributing data over shards: 2191797 articles remaining.
Distributing data over shards: 2191634 articles remaining.
Distributing data over shards: 2191505 articles remaining.
Distributing data over shards: 2191285 articles remaining.
Distributing data over shards: 2191122 articles remaining.
Distributing data over shards: 2190993 articles remaining.
Distributing data over shards: 2190773 articles remaining.
Distributing data over shards: 2190610 articles remaining.
Distributing data over shards: 2190481 articles remaining.
Distributing data over shards: 2190261 articles remaining.
Distributing data over shards: 2190098 articles remaining.
Distributing data over shards: 2189969 articles remaining.
Distributing data over shards: 2189749 articles remaining.
Distributing data over shards: 2189586 articles remaining.
Distributing data over shards: 2189457 articles remaining.
Distributing data over shards: 2189237 articles remaining.
Distributing data over shards: 2189074 articles remaining.
Distributing data over shards: 2188945 articles remaining.
Distributing data over shards: 2188725 articles remaining.
Distributing data over shards: 2188562 articles remaining.
Distributing data over shards: 2188433 articles remaining.
Distributing data over shards: 2188213 articles remaining.
Distributing data over shards: 2188050 articles remaining.
Distributing data over shards: 2187921 articles remaining.
Distributing data over shards: 2187701 articles remaining.
Distributing data over shards: 2187538 articles remaining.
Distributing data over shards: 2187409 articles remaining.
Distributing data over shards: 2187189 articles remaining.
Distributing data over shards: 2187026 articles remaining.
Distributing data over shards: 2186897 articles remaining.
Distributing data over shards: 2186677 articles remaining.
Distributing data over shards: 2186514 articles remaining.
Distributing data over shards: 2186385 articles remaining.
Distributing data over shards: 2186165 articles remaining.
Distributing data over shards: 2186002 articles remaining.
Distributing data over shards: 2185873 articles remaining.
Distributing data over shards: 2185653 articles remaining.
Distributing data over shards: 2185490 articles remaining.
Distributing data over shards: 2185361 articles remaining.
Distributing data over shards: 2185141 articles remaining.
Distributing data over shards: 2184978 articles remaining.
Distributing data over shards: 2184849 articles remaining.
Distributing data over shards: 2184629 articles remaining.
Distributing data over shards: 2184466 articles remaining.
Distributing data over shards: 2184337 articles remaining.
Distributing data over shards: 2184117 articles remaining.
Distributing data over shards: 2183954 articles remaining.
Distributing data over shards: 2183825 articles remaining.
Distributing data over shards: 2183605 articles remaining.
Distributing data over shards: 2183442 articles remaining.
Distributing data over shards: 2183313 articles remaining.
Distributing data over shards: 2183093 articles remaining.
Distributing data over shards: 2182930 articles remaining.
Distributing data over shards: 2182801 articles remaining.
Distributing data over shards: 2182581 articles remaining.
Distributing data over shards: 2182418 articles remaining.
Distributing data over shards: 2182289 articles remaining.
Distributing data over shards: 2182069 articles remaining.
Distributing data over shards: 2181906 articles remaining.
Distributing data over shards: 2181777 articles remaining.
Distributing data over shards: 2181557 articles remaining.
Distributing data over shards: 2181394 articles remaining.
Distributing data over shards: 2181265 articles remaining.
Distributing data over shards: 2181045 articles remaining.
Distributing data over shards: 2180882 articles remaining.
Distributing data over shards: 2180753 articles remaining.
Distributing data over shards: 2180533 articles remaining.
Distributing data over shards: 2180370 articles remaining.
Distributing data over shards: 2180241 articles remaining.
Distributing data over shards: 2180021 articles remaining.
Distributing data over shards: 2179858 articles remaining.
Distributing data over shards: 2179729 articles remaining.
Distributing data over shards: 2179509 articles remaining.
Distributing data over shards: 2179346 articles remaining.
Distributing data over shards: 2179217 articles remaining.
Distributing data over shards: 2178997 articles remaining.
Distributing data over shards: 2178834 articles remaining.
Distributing data over shards: 2178705 articles remaining.
Distributing data over shards: 2178485 articles remaining.
Distributing data over shards: 2178322 articles remaining.
Distributing data over shards: 2178193 articles remaining.
Distributing data over shards: 2177973 articles remaining.
Distributing data over shards: 2177810 articles remaining.
Distributing data over shards: 2177681 articles remaining.
Distributing data over shards: 2177461 articles remaining.
Distributing data over shards: 2177298 articles remaining.
Distributing data over shards: 2177169 articles remaining.
Distributing data over shards: 2176949 articles remaining.
Distributing data over shards: 2176786 articles remaining.
Distributing data over shards: 2176657 articles remaining.
Distributing data over shards: 2176437 articles remaining.
Distributing data over shards: 2176274 articles remaining.
Distributing data over shards: 2176145 articles remaining.
Distributing data over shards: 2175925 articles remaining.
Distributing data over shards: 2175762 articles remaining.
Distributing data over shards: 2175633 articles remaining.
Distributing data over shards: 2175413 articles remaining.
Distributing data over shards: 2175250 articles remaining.
Distributing data over shards: 2175121 articles remaining.
Distributing data over shards: 2174901 articles remaining.
Distributing data over shards: 2174738 articles remaining.
Distributing data over shards: 2174609 articles remaining.
Distributing data over shards: 2174389 articles remaining.
Distributing data over shards: 2174226 articles remaining.
Distributing data over shards: 2174097 articles remaining.
Distributing data over shards: 2173877 articles remaining.
Distributing data over shards: 2173714 articles remaining.
Distributing data over shards: 2173585 articles remaining.
Distributing data over shards: 2173365 articles remaining.
Distributing data over shards: 2173202 articles remaining.
Distributing data over shards: 2173073 articles remaining.
Distributing data over shards: 2172853 articles remaining.
Distributing data over shards: 2172690 articles remaining.
Distributing data over shards: 2172561 articles remaining.
Distributing data over shards: 2172341 articles remaining.
Distributing data over shards: 2172178 articles remaining.
Distributing data over shards: 2172049 articles remaining.
Distributing data over shards: 2171829 articles remaining.
Distributing data over shards: 2171666 articles remaining.
Distributing data over shards: 2171537 articles remaining.
Distributing data over shards: 2171317 articles remaining.
Distributing data over shards: 2171154 articles remaining.
Distributing data over shards: 2171025 articles remaining.
Distributing data over shards: 2170805 articles remaining.
Distributing data over shards: 2170642 articles remaining.
Distributing data over shards: 2170513 articles remaining.
Distributing data over shards: 2170293 articles remaining.
Distributing data over shards: 2170130 articles remaining.
Distributing data over shards: 2170001 articles remaining.
Distributing data over shards: 2169781 articles remaining.
Distributing data over shards: 2169618 articles remaining.
Distributing data over shards: 2169489 articles remaining.
Distributing data over shards: 2169269 articles remaining.
Distributing data over shards: 2169106 articles remaining.
Distributing data over shards: 2168977 articles remaining.
Distributing data over shards: 2168757 articles remaining.
Distributing data over shards: 2168594 articles remaining.
Distributing data over shards: 2168465 articles remaining.
Distributing data over shards: 2168245 articles remaining.
Distributing data over shards: 2168082 articles remaining.
Distributing data over shards: 2167953 articles remaining.
Distributing data over shards: 2167733 articles remaining.
Distributing data over shards: 2167570 articles remaining.
Distributing data over shards: 2167441 articles remaining.
Distributing data over shards: 2167221 articles remaining.
Distributing data over shards: 2167058 articles remaining.
Distributing data over shards: 2166929 articles remaining.
Distributing data over shards: 2166709 articles remaining.
Distributing data over shards: 2166546 articles remaining.
Distributing data over shards: 2166417 articles remaining.
Distributing data over shards: 2166197 articles remaining.
Distributing data over shards: 2166034 articles remaining.
Distributing data over shards: 2165905 articles remaining.
Distributing data over shards: 2165685 articles remaining.
Distributing data over shards: 2165522 articles remaining.
Distributing data over shards: 2165393 articles remaining.
Distributing data over shards: 2165173 articles remaining.
Distributing data over shards: 2165010 articles remaining.
Distributing data over shards: 2164881 articles remaining.
Distributing data over shards: 2164661 articles remaining.
Distributing data over shards: 2164498 articles remaining.
Distributing data over shards: 2164369 articles remaining.
Distributing data over shards: 2164149 articles remaining.
Distributing data over shards: 2163986 articles remaining.
Distributing data over shards: 2163857 articles remaining.
Distributing data over shards: 2163637 articles remaining.
Distributing data over shards: 2163474 articles remaining.
Distributing data over shards: 2163345 articles remaining.
Distributing data over shards: 2163125 articles remaining.
Distributing data over shards: 2162962 articles remaining.
Distributing data over shards: 2162833 articles remaining.
Distributing data over shards: 2162613 articles remaining.
Distributing data over shards: 2162450 articles remaining.
Distributing data over shards: 2162321 articles remaining.
Distributing data over shards: 2162101 articles remaining.
Distributing data over shards: 2161938 articles remaining.
Distributing data over shards: 2161809 articles remaining.
Distributing data over shards: 2161589 articles remaining.
Distributing data over shards: 2161426 articles remaining.
Distributing data over shards: 2161297 articles remaining.
Distributing data over shards: 2161077 articles remaining.
Distributing data over shards: 2160914 articles remaining.
Distributing data over shards: 2160785 articles remaining.
Distributing data over shards: 2160565 articles remaining.
Distributing data over shards: 2160402 articles remaining.
Distributing data over shards: 2160273 articles remaining.
Distributing data over shards: 2160053 articles remaining.
Distributing data over shards: 2159890 articles remaining.
Distributing data over shards: 2159761 articles remaining.
Distributing data over shards: 2159541 articles remaining.
Distributing data over shards: 2159378 articles remaining.
Distributing data over shards: 2159249 articles remaining.
Distributing data over shards: 2159029 articles remaining.
Distributing data over shards: 2158866 articles remaining.
Distributing data over shards: 2158737 articles remaining.
Distributing data over shards: 2158517 articles remaining.
Distributing data over shards: 2158354 articles remaining.
Distributing data over shards: 2158225 articles remaining.
Distributing data over shards: 2158005 articles remaining.
Distributing data over shards: 2157842 articles remaining.
Distributing data over shards: 2157713 articles remaining.
Distributing data over shards: 2157493 articles remaining.
Distributing data over shards: 2157330 articles remaining.
Distributing data over shards: 2157201 articles remaining.
Distributing data over shards: 2156981 articles remaining.
Distributing data over shards: 2156818 articles remaining.
Distributing data over shards: 2156689 articles remaining.
Distributing data over shards: 2156469 articles remaining.
Distributing data over shards: 2156306 articles remaining.
Distributing data over shards: 2156177 articles remaining.
Distributing data over shards: 2155957 articles remaining.
Distributing data over shards: 2155794 articles remaining.
Distributing data over shards: 2155665 articles remaining.
Distributing data over shards: 2155445 articles remaining.
Distributing data over shards: 2155282 articles remaining.
Distributing data over shards: 2155153 articles remaining.
Distributing data over shards: 2154933 articles remaining.
Distributing data over shards: 2154770 articles remaining.
Distributing data over shards: 2154641 articles remaining.
Distributing data over shards: 2154421 articles remaining.
Distributing data over shards: 2154258 articles remaining.
Distributing data over shards: 2154129 articles remaining.
Distributing data over shards: 2153909 articles remaining.
Distributing data over shards: 2153746 articles remaining.
Distributing data over shards: 2153617 articles remaining.
Distributing data over shards: 2153397 articles remaining.
Distributing data over shards: 2153234 articles remaining.
Distributing data over shards: 2153105 articles remaining.
Distributing data over shards: 2152885 articles remaining.
Distributing data over shards: 2152722 articles remaining.
Distributing data over shards: 2152593 articles remaining.
Distributing data over shards: 2152373 articles remaining.
Distributing data over shards: 2152210 articles remaining.
Distributing data over shards: 2152081 articles remaining.
Distributing data over shards: 2151861 articles remaining.
Distributing data over shards: 2151698 articles remaining.
Distributing data over shards: 2151569 articles remaining.
Distributing data over shards: 2151349 articles remaining.
Distributing data over shards: 2151186 articles remaining.
Distributing data over shards: 2151057 articles remaining.
Distributing data over shards: 2150837 articles remaining.
Distributing data over shards: 2150674 articles remaining.
Distributing data over shards: 2150545 articles remaining.
Distributing data over shards: 2150325 articles remaining.
Distributing data over shards: 2150162 articles remaining.
Distributing data over shards: 2150033 articles remaining.
Distributing data over shards: 2149813 articles remaining.
Distributing data over shards: 2149650 articles remaining.
Distributing data over shards: 2149521 articles remaining.
Distributing data over shards: 2149301 articles remaining.
Distributing data over shards: 2149138 articles remaining.
Distributing data over shards: 2149009 articles remaining.
Distributing data over shards: 2148789 articles remaining.
Distributing data over shards: 2148626 articles remaining.
Distributing data over shards: 2148497 articles remaining.
Distributing data over shards: 2148277 articles remaining.
Distributing data over shards: 2148114 articles remaining.
Distributing data over shards: 2147985 articles remaining.
Distributing data over shards: 2147765 articles remaining.
Distributing data over shards: 2147602 articles remaining.
Distributing data over shards: 2147473 articles remaining.
Distributing data over shards: 2147253 articles remaining.
Distributing data over shards: 2147090 articles remaining.
Distributing data over shards: 2146961 articles remaining.
Distributing data over shards: 2146741 articles remaining.
Distributing data over shards: 2146578 articles remaining.
Distributing data over shards: 2146449 articles remaining.
Distributing data over shards: 2146229 articles remaining.
Distributing data over shards: 2146066 articles remaining.
Distributing data over shards: 2145937 articles remaining.
Distributing data over shards: 2145717 articles remaining.
Distributing data over shards: 2145554 articles remaining.
Distributing data over shards: 2145425 articles remaining.
Distributing data over shards: 2145205 articles remaining.
Distributing data over shards: 2145042 articles remaining.
Distributing data over shards: 2144913 articles remaining.
Distributing data over shards: 2144693 articles remaining.
Distributing data over shards: 2144530 articles remaining.
Distributing data over shards: 2144401 articles remaining.
Distributing data over shards: 2144181 articles remaining.
Distributing data over shards: 2144018 articles remaining.
Distributing data over shards: 2143889 articles remaining.
Distributing data over shards: 2143669 articles remaining.
Distributing data over shards: 2143506 articles remaining.
Distributing data over shards: 2143377 articles remaining.
Distributing data over shards: 2143157 articles remaining.
Distributing data over shards: 2142994 articles remaining.
Distributing data over shards: 2142865 articles remaining.
Distributing data over shards: 2142645 articles remaining.
Distributing data over shards: 2142482 articles remaining.
Distributing data over shards: 2142353 articles remaining.
Distributing data over shards: 2142133 articles remaining.
Distributing data over shards: 2141970 articles remaining.
Distributing data over shards: 2141841 articles remaining.
Distributing data over shards: 2141621 articles remaining.
Distributing data over shards: 2141458 articles remaining.
Distributing data over shards: 2141329 articles remaining.
Distributing data over shards: 2141109 articles remaining.
Distributing data over shards: 2140946 articles remaining.
Distributing data over shards: 2140817 articles remaining.
Distributing data over shards: 2140597 articles remaining.
Distributing data over shards: 2140434 articles remaining.
Distributing data over shards: 2140305 articles remaining.
Distributing data over shards: 2140085 articles remaining.
Distributing data over shards: 2139922 articles remaining.
Distributing data over shards: 2139793 articles remaining.
Distributing data over shards: 2139573 articles remaining.
Distributing data over shards: 2139410 articles remaining.
Distributing data over shards: 2139281 articles remaining.
Distributing data over shards: 2139061 articles remaining.
Distributing data over shards: 2138898 articles remaining.
Distributing data over shards: 2138769 articles remaining.
Distributing data over shards: 2138549 articles remaining.
Distributing data over shards: 2138386 articles remaining.
Distributing data over shards: 2138257 articles remaining.
Distributing data over shards: 2138037 articles remaining.
Distributing data over shards: 2137874 articles remaining.
Distributing data over shards: 2137745 articles remaining.
Distributing data over shards: 2137525 articles remaining.
Distributing data over shards: 2137362 articles remaining.
Distributing data over shards: 2137233 articles remaining.
Distributing data over shards: 2137013 articles remaining.
Distributing data over shards: 2136850 articles remaining.
Distributing data over shards: 2136721 articles remaining.
Distributing data over shards: 2136501 articles remaining.
Distributing data over shards: 2136338 articles remaining.
Distributing data over shards: 2136209 articles remaining.
Distributing data over shards: 2135989 articles remaining.
Distributing data over shards: 2135826 articles remaining.
Distributing data over shards: 2135697 articles remaining.
Distributing data over shards: 2135477 articles remaining.
Distributing data over shards: 2135314 articles remaining.
Distributing data over shards: 2135185 articles remaining.
Distributing data over shards: 2134965 articles remaining.
Distributing data over shards: 2134802 articles remaining.
Distributing data over shards: 2134673 articles remaining.
Distributing data over shards: 2134453 articles remaining.
Distributing data over shards: 2134290 articles remaining.
Distributing data over shards: 2134161 articles remaining.
Distributing data over shards: 2133941 articles remaining.
Distributing data over shards: 2133778 articles remaining.
Distributing data over shards: 2133649 articles remaining.
Distributing data over shards: 2133429 articles remaining.
Distributing data over shards: 2133266 articles remaining.
Distributing data over shards: 2133137 articles remaining.
Distributing data over shards: 2132917 articles remaining.
Distributing data over shards: 2132754 articles remaining.
Distributing data over shards: 2132625 articles remaining.
Distributing data over shards: 2132405 articles remaining.
Distributing data over shards: 2132242 articles remaining.
Distributing data over shards: 2132113 articles remaining.
Distributing data over shards: 2131893 articles remaining.
Distributing data over shards: 2131730 articles remaining.
Distributing data over shards: 2131601 articles remaining.
Distributing data over shards: 2131381 articles remaining.
Distributing data over shards: 2131218 articles remaining.
Distributing data over shards: 2131089 articles remaining.
Distributing data over shards: 2130869 articles remaining.
Distributing data over shards: 2130706 articles remaining.
Distributing data over shards: 2130577 articles remaining.
Distributing data over shards: 2130357 articles remaining.
Distributing data over shards: 2130194 articles remaining.
Distributing data over shards: 2130065 articles remaining.
Distributing data over shards: 2129845 articles remaining.
Distributing data over shards: 2129682 articles remaining.
Distributing data over shards: 2129553 articles remaining.
Distributing data over shards: 2129333 articles remaining.
Distributing data over shards: 2129170 articles remaining.
Distributing data over shards: 2129041 articles remaining.
Distributing data over shards: 2128821 articles remaining.
Distributing data over shards: 2128658 articles remaining.
Distributing data over shards: 2128529 articles remaining.
Distributing data over shards: 2128309 articles remaining.
Distributing data over shards: 2128146 articles remaining.
Distributing data over shards: 2128017 articles remaining.
Distributing data over shards: 2127797 articles remaining.
Distributing data over shards: 2127634 articles remaining.
Distributing data over shards: 2127505 articles remaining.
Distributing data over shards: 2127285 articles remaining.
Distributing data over shards: 2127122 articles remaining.
Distributing data over shards: 2126993 articles remaining.
Distributing data over shards: 2126773 articles remaining.
Distributing data over shards: 2126610 articles remaining.
Distributing data over shards: 2126481 articles remaining.
Distributing data over shards: 2126261 articles remaining.
Distributing data over shards: 2126098 articles remaining.
Distributing data over shards: 2125969 articles remaining.
Distributing data over shards: 2125749 articles remaining.
Distributing data over shards: 2125586 articles remaining.
Distributing data over shards: 2125457 articles remaining.
Distributing data over shards: 2125237 articles remaining.
Distributing data over shards: 2125074 articles remaining.
Distributing data over shards: 2124945 articles remaining.
Distributing data over shards: 2124725 articles remaining.
Distributing data over shards: 2124562 articles remaining.
Distributing data over shards: 2124433 articles remaining.
Distributing data over shards: 2124213 articles remaining.
Distributing data over shards: 2124050 articles remaining.
Distributing data over shards: 2123921 articles remaining.
Distributing data over shards: 2123701 articles remaining.
Distributing data over shards: 2123538 articles remaining.
Distributing data over shards: 2123409 articles remaining.
Distributing data over shards: 2123189 articles remaining.
Distributing data over shards: 2123026 articles remaining.
Distributing data over shards: 2122897 articles remaining.
Distributing data over shards: 2122677 articles remaining.
Distributing data over shards: 2122514 articles remaining.
Distributing data over shards: 2122385 articles remaining.
Distributing data over shards: 2122165 articles remaining.
Distributing data over shards: 2122002 articles remaining.
Distributing data over shards: 2121873 articles remaining.
Distributing data over shards: 2121653 articles remaining.
Distributing data over shards: 2121490 articles remaining.
Distributing data over shards: 2121361 articles remaining.
Distributing data over shards: 2121141 articles remaining.
Distributing data over shards: 2120978 articles remaining.
Distributing data over shards: 2120849 articles remaining.
Distributing data over shards: 2120629 articles remaining.
Distributing data over shards: 2120466 articles remaining.
Distributing data over shards: 2120337 articles remaining.
Distributing data over shards: 2120117 articles remaining.
Distributing data over shards: 2119954 articles remaining.
Distributing data over shards: 2119825 articles remaining.
Distributing data over shards: 2119605 articles remaining.
Distributing data over shards: 2119442 articles remaining.
Distributing data over shards: 2119313 articles remaining.
Distributing data over shards: 2119093 articles remaining.
Distributing data over shards: 2118930 articles remaining.
Distributing data over shards: 2118801 articles remaining.
Distributing data over shards: 2118581 articles remaining.
Distributing data over shards: 2118418 articles remaining.
Distributing data over shards: 2118289 articles remaining.
Distributing data over shards: 2118069 articles remaining.
Distributing data over shards: 2117906 articles remaining.
Distributing data over shards: 2117777 articles remaining.
Distributing data over shards: 2117557 articles remaining.
Distributing data over shards: 2117394 articles remaining.
Distributing data over shards: 2117265 articles remaining.
Distributing data over shards: 2117045 articles remaining.
Distributing data over shards: 2116882 articles remaining.
Distributing data over shards: 2116753 articles remaining.
Distributing data over shards: 2116533 articles remaining.
Distributing data over shards: 2116370 articles remaining.
Distributing data over shards: 2116241 articles remaining.
Distributing data over shards: 2116021 articles remaining.
Distributing data over shards: 2115858 articles remaining.
Distributing data over shards: 2115729 articles remaining.
Distributing data over shards: 2115509 articles remaining.
Distributing data over shards: 2115346 articles remaining.
Distributing data over shards: 2115217 articles remaining.
Distributing data over shards: 2114997 articles remaining.
Distributing data over shards: 2114834 articles remaining.
Distributing data over shards: 2114705 articles remaining.
Distributing data over shards: 2114485 articles remaining.
Distributing data over shards: 2114322 articles remaining.
Distributing data over shards: 2114193 articles remaining.
Distributing data over shards: 2113973 articles remaining.
Distributing data over shards: 2113810 articles remaining.
Distributing data over shards: 2113681 articles remaining.
Distributing data over shards: 2113461 articles remaining.
Distributing data over shards: 2113298 articles remaining.
Distributing data over shards: 2113169 articles remaining.
Distributing data over shards: 2112949 articles remaining.
Distributing data over shards: 2112786 articles remaining.
Distributing data over shards: 2112657 articles remaining.
Distributing data over shards: 2112437 articles remaining.
Distributing data over shards: 2112274 articles remaining.
Distributing data over shards: 2112145 articles remaining.
Distributing data over shards: 2111925 articles remaining.
Distributing data over shards: 2111762 articles remaining.
Distributing data over shards: 2111633 articles remaining.
Distributing data over shards: 2111413 articles remaining.
Distributing data over shards: 2111250 articles remaining.
Distributing data over shards: 2111121 articles remaining.
Distributing data over shards: 2110901 articles remaining.
Distributing data over shards: 2110738 articles remaining.
Distributing data over shards: 2110609 articles remaining.
Distributing data over shards: 2110389 articles remaining.
Distributing data over shards: 2110226 articles remaining.
Distributing data over shards: 2110097 articles remaining.
Distributing data over shards: 2109877 articles remaining.
Distributing data over shards: 2109714 articles remaining.
Distributing data over shards: 2109585 articles remaining.
Distributing data over shards: 2109365 articles remaining.
Distributing data over shards: 2109202 articles remaining.
Distributing data over shards: 2109073 articles remaining.
Distributing data over shards: 2108853 articles remaining.
Distributing data over shards: 2108690 articles remaining.
Distributing data over shards: 2108561 articles remaining.
Distributing data over shards: 2108341 articles remaining.
Distributing data over shards: 2108178 articles remaining.
Distributing data over shards: 2108049 articles remaining.
Distributing data over shards: 2107829 articles remaining.
Distributing data over shards: 2107666 articles remaining.
Distributing data over shards: 2107537 articles remaining.
Distributing data over shards: 2107317 articles remaining.
Distributing data over shards: 2107154 articles remaining.
Distributing data over shards: 2107025 articles remaining.
Distributing data over shards: 2106805 articles remaining.
Distributing data over shards: 2106642 articles remaining.
Distributing data over shards: 2106513 articles remaining.
Distributing data over shards: 2106293 articles remaining.
Distributing data over shards: 2106130 articles remaining.
Distributing data over shards: 2106001 articles remaining.
Distributing data over shards: 2105781 articles remaining.
Distributing data over shards: 2105618 articles remaining.
Distributing data over shards: 2105489 articles remaining.
Distributing data over shards: 2105269 articles remaining.
Distributing data over shards: 2105106 articles remaining.
Distributing data over shards: 2104977 articles remaining.
Distributing data over shards: 2104757 articles remaining.
Distributing data over shards: 2104594 articles remaining.
Distributing data over shards: 2104465 articles remaining.
Distributing data over shards: 2104245 articles remaining.
Distributing data over shards: 2104082 articles remaining.
Distributing data over shards: 2103953 articles remaining.
Distributing data over shards: 2103733 articles remaining.
Distributing data over shards: 2103570 articles remaining.
Distributing data over shards: 2103441 articles remaining.
Distributing data over shards: 2103221 articles remaining.
Distributing data over shards: 2103058 articles remaining.
Distributing data over shards: 2102929 articles remaining.
Distributing data over shards: 2102709 articles remaining.
Distributing data over shards: 2102546 articles remaining.
Distributing data over shards: 2102417 articles remaining.
Distributing data over shards: 2102197 articles remaining.
Distributing data over shards: 2102034 articles remaining.
Distributing data over shards: 2101905 articles remaining.
Distributing data over shards: 2101685 articles remaining.
Distributing data over shards: 2101522 articles remaining.
Distributing data over shards: 2101393 articles remaining.
Distributing data over shards: 2101173 articles remaining.
Distributing data over shards: 2101010 articles remaining.
Distributing data over shards: 2100881 articles remaining.
Distributing data over shards: 2100661 articles remaining.
Distributing data over shards: 2100498 articles remaining.
Distributing data over shards: 2100369 articles remaining.
Distributing data over shards: 2100149 articles remaining.
Distributing data over shards: 2099986 articles remaining.
Distributing data over shards: 2099857 articles remaining.
Distributing data over shards: 2099637 articles remaining.
Distributing data over shards: 2099474 articles remaining.
Distributing data over shards: 2099345 articles remaining.
Distributing data over shards: 2099125 articles remaining.
Distributing data over shards: 2098962 articles remaining.
Distributing data over shards: 2098833 articles remaining.
Distributing data over shards: 2098613 articles remaining.
Distributing data over shards: 2098450 articles remaining.
Distributing data over shards: 2098321 articles remaining.
Distributing data over shards: 2098101 articles remaining.
Distributing data over shards: 2097938 articles remaining.
Distributing data over shards: 2097809 articles remaining.
Distributing data over shards: 2097589 articles remaining.
Distributing data over shards: 2097426 articles remaining.
Distributing data over shards: 2097297 articles remaining.
Distributing data over shards: 2097077 articles remaining.
Distributing data over shards: 2096914 articles remaining.
Distributing data over shards: 2096785 articles remaining.
Distributing data over shards: 2096565 articles remaining.
Distributing data over shards: 2096402 articles remaining.
Distributing data over shards: 2096273 articles remaining.
Distributing data over shards: 2096053 articles remaining.
Distributing data over shards: 2095890 articles remaining.
Distributing data over shards: 2095761 articles remaining.
Distributing data over shards: 2095541 articles remaining.
Distributing data over shards: 2095378 articles remaining.
Distributing data over shards: 2095249 articles remaining.
Distributing data over shards: 2095029 articles remaining.
Distributing data over shards: 2094866 articles remaining.
Distributing data over shards: 2094737 articles remaining.
Distributing data over shards: 2094517 articles remaining.
Distributing data over shards: 2094354 articles remaining.
Distributing data over shards: 2094225 articles remaining.
Distributing data over shards: 2094005 articles remaining.
Distributing data over shards: 2093842 articles remaining.
Distributing data over shards: 2093713 articles remaining.
